adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1977-01-01,1977-12-31,1977,7826,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1972-01-01,1972-12-31,1972,1400,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1973-01-01,1973-12-31,1973,10189,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1974-01-01,1974-12-31,1974,4586,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1975-01-01,1975-12-31,1975,4563,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1976-01-01,1976-12-31,1976,4548,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1990-01-01,1990-12-31,1990,22807,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1978-01-01,1978-12-31,1978,6989,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1979-01-01,1979-12-31,1979,3422,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1980-01-01,1980-12-31,1980,5007,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1968-01-01,1968-12-31,1968,58,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1969-01-01,1969-12-31,1969,167,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1970-01-01,1970-12-31,1970,477,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1971-01-01,1971-12-31,1971,267,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1985-01-01,1985-12-31,1985,13588,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1986-01-01,1986-12-31,1986,16529,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1987-01-01,1987-12-31,1987,23864,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1988-01-01,1988-12-31,1988,44573,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1989-01-01,1989-12-31,1989,10362,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-12-01,2010-12-31,2010,5581,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-01-01,2011-01-31,2011,8492,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-02-01,2011-02-28,2011,6602,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-03-01,2011-03-31,2011,6474,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1981-01-01,1981-12-31,1981,5909,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1982-01-01,1982-12-31,1982,4665,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1983-01-01,1983-12-31,1983,13875,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1984-01-01,1984-12-31,1984,12710,Total,Admin0,Year,TYCHO-ALL-19242017-SV_DF01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-08-01,2011-08-31,2011,4372,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-09-01,2011-09-30,2011,3913,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-10-01,2011-10-31,2011,4837,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-11-01,2011-11-30,2011,5725,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2011-12-01,2011-12-31,2011,6743,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
